@timestamp,actor,pat_id,action,ip_address,country_code,country_name,city,latitude,longitude,asn,network_carrier,user_agent,token_scope,is_proxy_or_vpn,event_source
2026-07-06T19:06:52.301597Z,felix.tremblay,pat_006_fgp,repo.contents.read,89.150.65.46,CA,Canada,Montreal,45.51562985735616,-73.54047271374672,AS577,Bell Canada,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-06T19:10:15.301597Z,grzegorz.nowak,pat_007_fgp,repo.pull_request.read,116.135.196.168,PL,Poland,Warsaw,52.22883508753718,21.018737729117145,AS5617,Orange Polska,git/2.44.0,"repo:read,user:email",False,github.audit_log
2026-07-06T19:34:31.301597Z,daniel.kelly,pat_004_fgp,repo.clone,163.242.135.248,IE,Ireland,Dublin,53.35913545833062,-6.231976588158535,AS15502,Vodafone Ireland,git/2.43.0,"repo:read,user:email",False,github.audit_log
2026-07-06T20:06:01.301597Z,han.lee,pat_008_fgp,repo.contents.read,54.2.160.64,SG,Singapore,Singapore,1.3692396067238715,103.83253194763354,AS3758,Singtel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-06T20:37:40.301597Z,felix.tremblay,pat_006_fgp,repo.fetch,56.121.162.207,CA,Canada,Montreal,45.51618630606724,-73.57587301203878,AS577,Bell Canada,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
2026-07-06T20:51:23.301597Z,alice.martin,pat_001_fgp,repo.clone,32.219.69.222,FR,France,Paris,48.854301906643094,2.3252170780093175,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-06T21:12:24.301597Z,eva.rossi,pat_005_fgp,repo.clone,22.50.235.5,US,United States,New York,40.69025423075382,-73.98454090400428,AS7018,AT&T US,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-06T21:26:57.301597Z,alice.martin,pat_001_fgp,repo.clone,192.223.0.134,FR,France,Paris,48.88213450992995,2.354507119825567,AS3215,Orange France,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-06T21:45:14.301597Z,benoit.dupont,pat_002_fgp,repo.contents.read,82.92.223.163,FR,France,Lyon,45.78285469667244,4.863843314163942,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-06T21:58:42.301597Z,alice.martin,pat_001_fgp,repo.contents.read,133.3.180.77,FR,France,Paris,48.871808507503566,2.3734068770341463,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-07T08:29:41.301597Z,alice.martin,pat_001_fgp,repo.contents.write,157.75.28.43,RU,Russia,Moscow,55.74613038584067,37.604801501583054,AS8359,MTS PJSC,python-requests/2.32.3,"admin:org,repo:write",True,github.audit_log
2026-07-07T09:36:41.301597Z,charlotte.reid,pat_003_fgp,repo.contents.write,195.145.43.56,NG,Nigeria,Lagos,6.522368134464778,3.398911032948319,AS29465,MTN Nigeria,python-requests/2.32.3,"admin:org,repo:write",True,github.audit_log
2026-07-07T10:43:41.301597Z,eva.rossi,pat_005_fgp,repo.contents.write,67.210.73.204,SG,Singapore,Singapore,1.3554058455051343,103.83049960450586,AS3758,Singtel,Go-http-client/1.1,"admin:org,repo:write",True,github.audit_log
2026-07-07T11:50:41.301597Z,han.lee,pat_008_fgp,repo.settings.write,53.175.232.153,US,United States,New York,40.716423839637294,-74.01680744851285,AS7018,AT&T US,python-requests/2.32.3,"admin:org,repo:write",True,github.audit_log
2026-07-07T15:50:47.301597Z,alice.martin,pat_001_fgp,repo.clone,148.109.135.34,FR,France,Paris,48.882595562679626,2.3750518504211864,AS3215,Orange France,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-07T16:21:06.301597Z,daniel.kelly,pat_004_fgp,repo.pull_request.read,214.173.187.194,IE,Ireland,Dublin,53.32845604156214,-6.254152222930287,AS15502,Vodafone Ireland,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-07T16:39:30.301597Z,han.lee,pat_008_fgp,repo.pull_request.read,167.14.66.124,SG,Singapore,Singapore,1.3773238791382862,103.79657624876242,AS3758,Singtel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-07T17:08:40.301597Z,daniel.kelly,pat_004_fgp,repo.clone,222.14.41.12,IE,Ireland,Dublin,53.37671281123823,-6.244038657872332,AS15502,Vodafone Ireland,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-07-07T17:23:45.301597Z,benoit.dupont,pat_002_fgp,repo.fetch,81.166.195.153,FR,France,Lyon,45.76583341024588,4.832922925054528,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-07T19:42:34.301597Z,alice.martin,pat_001_fgp,repo.contents.read,51.243.230.67,FR,France,Paris,48.87170660719003,2.372591773270515,AS3215,Orange France,GitHub CLI 2.52.0,"repo:read,workflow:read",False,github.audit_log
2026-07-07T20:06:00.301597Z,eva.rossi,pat_005_fgp,repo.clone,183.68.160.31,US,United States,New York,40.69711436358633,-74.02898306576175,AS7018,AT&T US,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-07-07T20:52:14.301597Z,grzegorz.nowak,pat_007_fgp,repo.contents.read,39.212.76.38,PL,Poland,Warsaw,52.233695635623306,21.01716062521266,AS5617,Orange Polska,git/2.44.0,"repo:read,user:email",False,github.audit_log
2026-07-07T20:53:53.301597Z,eva.rossi,pat_005_fgp,repo.contents.read,38.69.155.2,US,United States,New York,40.739729407743674,-74.0160669670813,AS7018,AT&T US,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-07T21:11:13.301597Z,han.lee,pat_008_fgp,repo.fetch,178.233.174.94,SG,Singapore,Singapore,1.3716186594371238,103.83879532119464,AS3758,Singtel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-08T13:29:58.301597Z,alice.martin,pat_001_fgp,repo.contents.read,30.146.120.70,FR,France,Paris,48.84675085219728,2.3757816099674187,AS3215,Orange France,git/2.44.0,"repo:read,user:email",False,github.audit_log
2026-07-08T14:09:33.301597Z,han.lee,pat_008_fgp,repo.fetch,148.100.134.188,SG,Singapore,Singapore,1.3752801499247338,103.79438774271344,AS3758,Singtel,git/2.44.0,"repo:read,user:email",False,github.audit_log
2026-07-08T15:10:46.301597Z,felix.tremblay,pat_006_fgp,repo.pull_request.read,125.5.135.54,CA,Canada,Montreal,45.486872451788116,-73.59333231319616,AS577,Bell Canada,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-07-08T16:11:05.301597Z,grzegorz.nowak,pat_007_fgp,repo.pull_request.read,58.228.22.68,PL,Poland,Warsaw,52.22608442537117,20.99800404857974,AS5617,Orange Polska,GitHub CLI 2.52.0,"repo:read,user:email",False,github.audit_log
2026-07-08T16:42:43.301597Z,benoit.dupont,pat_002_fgp,repo.pull_request.read,198.67.46.233,FR,France,Lyon,45.751706627097754,4.850548851896303,AS3215,Orange France,git/2.43.0,"repo:read,user:email",False,github.audit_log
2026-07-08T16:56:02.301597Z,charlotte.reid,pat_003_fgp,repo.clone,95.48.197.73,GB,United Kingdom,London,51.492319747097966,-0.10650602440093573,AS5607,Sky UK,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T16:57:08.301597Z,charlotte.reid,pat_003_fgp,repo.pull_request.read,15.185.158.47,GB,United Kingdom,London,51.534270158815765,-0.1370960592921071,AS5607,Sky UK,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T17:18:19.301597Z,grzegorz.nowak,pat_007_fgp,repo.clone,180.55.10.13,PL,Poland,Warsaw,52.24108498490265,21.00720653391077,AS5617,Orange Polska,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T17:53:43.301597Z,eva.rossi,pat_005_fgp,repo.contents.read,203.169.220.28,US,United States,New York,40.68343286636708,-74.02047569777578,AS7018,AT&T US,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T17:59:15.301597Z,alice.martin,pat_001_fgp,repo.contents.read,67.229.142.208,FR,France,Paris,48.87875801924758,2.367728442027786,AS3215,Orange France,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T18:00:37.301597Z,benoit.dupont,pat_002_fgp,repo.contents.read,149.18.35.61,FR,France,Lyon,45.77186966101128,4.860955745926818,AS3215,Orange France,git/2.43.0,"repo:read,user:email",False,github.audit_log
2026-07-08T18:23:25.301597Z,han.lee,pat_008_fgp,repo.clone,51.53.213.234,SG,Singapore,Singapore,1.3575450181794204,103.8379358870427,AS3758,Singtel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T18:26:31.301597Z,charlotte.reid,pat_003_fgp,repo.pull_request.read,141.114.62.253,GB,United Kingdom,London,51.489258822270656,-0.14926738767769804,AS5607,Sky UK,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T18:33:56.301597Z,eva.rossi,pat_005_fgp,repo.pull_request.read,179.78.216.203,US,United States,New York,40.7054194490823,-74.00905599674998,AS7018,AT&T US,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-08T18:40:27.301597Z,alice.martin,pat_001_fgp,repo.pull_request.read,215.55.127.50,FR,France,Paris,48.83801253450645,2.3491168128699877,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T18:45:35.301597Z,benoit.dupont,pat_002_fgp,repo.contents.read,120.55.251.183,FR,France,Lyon,45.788582049746914,4.810109442945987,AS3215,Orange France,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T19:04:57.301597Z,benoit.dupont,pat_002_fgp,repo.pull_request.read,170.203.41.219,FR,France,Lyon,45.75371393533901,4.846161449709241,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-08T19:35:39.301597Z,grzegorz.nowak,pat_007_fgp,repo.clone,33.198.203.142,PL,Poland,Warsaw,52.219267608322184,20.998772049194436,AS5617,Orange Polska,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T19:46:35.301597Z,eva.rossi,pat_005_fgp,repo.contents.read,176.169.48.230,US,United States,New York,40.7144895511385,-74.03344689454298,AS7018,AT&T US,git/2.43.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T19:49:25.301597Z,han.lee,pat_008_fgp,repo.pull_request.read,192.59.180.144,SG,Singapore,Singapore,1.3509221953434376,103.82403829165519,AS3758,Singtel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,workflow:read",False,github.audit_log
2026-07-08T20:13:31.301597Z,han.lee,pat_008_fgp,repo.pull_request.read,13.72.63.11,SG,Singapore,Singapore,1.3224017903444403,103.8255992932472,AS3758,Singtel,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T21:46:17.301597Z,eva.rossi,pat_005_fgp,repo.fetch,94.192.143.210,US,United States,New York,40.72995199190063,-74.01409906775629,AS7018,AT&T US,git/2.43.0,"repo:read,user:email",False,github.audit_log
2026-07-08T21:56:17.301597Z,daniel.kelly,pat_004_fgp,repo.fetch,147.19.89.107,IE,Ireland,Dublin,53.37273469838989,-6.279752677547668,AS15502,Vodafone Ireland,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
2026-07-08T22:13:25.301597Z,benoit.dupont,pat_002_fgp,repo.pull_request.read,177.209.59.36,FR,France,Lyon,45.736720808660806,4.8079327276934825,AS3215,Orange France,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/126.0.0.0 Safari/537.36,"repo:read,user:email",False,github.audit_log
2026-07-08T22:30:12.301597Z,felix.tremblay,pat_006_fgp,repo.contents.read,39.123.255.164,CA,Canada,Montreal,45.50753578608826,-73.56570280994383,AS577,Bell Canada,git/2.44.0,"repo:read,workflow:read",False,github.audit_log
